0,3,1,3,2,3,5,24,6,24,10,24,*
!Lattice count = 1
0,3,1,3,2,3,5,24,6,24,11,24,*
!Lattice count = 1
0,3,1,3,2,3,5,24,7,24,9,24,*
!Lattice count = 1
0,3,1,3,2,3,5,24,9,24,10,24,*
!Lattice count = 1
0,3,1,3,2,3,5,24,11,24,12,24,*
!Lattice count = 1
0,3,1,3,2,3,6,24,7,24,9,24,*
!Lattice count = 1
0,3,1,3,2,3,6,24,7,24,14,24,*
!Lattice count = 1
0,3,1,3,2,3,6,24,10,24,14,24,*
!Lattice count = 1
0,3,1,3,2,3,6,24,12,24,14,24,*
!Lattice count = 1
0,3,1,3,2,3,6,24,18,24,20,24,*
!Lattice count = 3
0,3,1,3,2,3,6,24,22,24,23,24,*
!Lattice count = 1
0,3,1,3,2,3,7,24,11,24,12,24,*
!Lattice count = 1
0,3,1,3,2,3,9,24,18,24,21,24,*
!Lattice count = 2
0,3,1,3,2,3,10,24,12,24,22,24,*
!Lattice count = 5
0,3,1,3,2,3,10,24,17,24,18,24,*
!Lattice count = 2
0,3,1,3,2,3,10,24,20,24,22,24,*
!Lattice count = 3
0,3,1,3,2,3,11,24,12,24,17,24,*
!Lattice count = 2
0,3,1,3,2,3,11,24,13,24,21,24,*
!Lattice count = 1
0,3,1,3,2,3,11,24,14,24,23,24,*
!Lattice count = 1
0,3,1,3,2,3,12,24,13,24,20,24,*
!Lattice count = 1
0,3,1,3,2,3,12,24,14,24,22,24,*
!Lattice count = 2
0,3,1,3,2,3,12,24,18,24,20,24,*
!Lattice count = 1
0,3,1,3,2,3,12,24,19,24,20,24,*
!Lattice count = 1
0,3,1,3,2,3,12,24,20,24,22,24,*
!Lattice count = 1
0,3,1,3,2,3,13,24,14,24,18,24,*
!Lattice count = 1
0,3,1,3,2,3,13,24,15,24,17,24,*
!Lattice count = 1
0,3,1,3,2,3,13,24,17,24,18,24,*
!Lattice count = 1
0,3,1,3,2,3,13,24,17,24,21,24,*
!Lattice count = 1
0,3,1,3,2,3,14,24,15,24,17,24,*
!Lattice count = 1
0,3,1,3,2,3,14,24,15,24,19,24,*
!Lattice count = 1
0,3,1,3,2,3,14,24,18,24,22,24,*
!Lattice count = 2
